budget,method,num_prompts,certified_prompts,certified_fraction
0,aggregate_tpa_mcp_validity,23,23,1.0
1,aggregate_tpa_mcp_validity,23,23,1.0
3,aggregate_tpa_mcp_validity,23,23,1.0
5,aggregate_tpa_mcp_validity,23,23,1.0
7,aggregate_tpa_mcp_validity,23,23,1.0
9,aggregate_tpa_mcp_validity,23,23,1.0
25,aggregate_tpa_mcp_validity,23,23,1.0
50,aggregate_tpa_mcp_validity,23,23,1.0
100,aggregate_tpa_mcp_validity,23,23,1.0
150,aggregate_tpa_mcp_validity,23,23,1.0
200,aggregate_tpa_mcp_validity,23,22,0.9565217391304348
249,aggregate_tpa_mcp_validity,23,19,0.8260869565217391
